"","hashtags","count","frequency"
"1","china",415125,0.0153039835286005
"2","lockdown",312886,0.0152644404320826
"3","stayhome",171063,0.0126543276698434
"4","hongkong",170621,0.011975116835536
"5","india",141446,0.0106179476631909
"6","trump",133854,0.0104492185228453
"7","pandemic",118684,0.00962158688056679
"8","covididiots",116798,0.00908363973268867
"9","breaking",107547,0.00787811207300836
"10","florida",101534,0.00773997962725353
"11","indiafightscorona",88059,0.00758708561831894
"12","iran",86515,0.00725329536241785
"13","hydroxychloroquine",84806,0.00717850344230707
"14","maga",81075,0.00699080792987595
"15","socialdistancing",80239,0.00682279450168452
"16","sarscov2",78141,0.00640043486670487
"17","staysafe",76263,0.006214797026717
"18","stayathome",71542,0.00596438723677673
"19","ccp",69467,0.00545453179094978
"20","trump2020",66668,0.0053296400200471
"21","taiwan",60969,0.0052349870876581
"22","breakingbreaking",59573,0.00520188540052773
"23","qanon",58515,0.00498600872202617
"24","who",58145,0.00492821496557693
"25","us",55732,0.00486505336797142
"26","naloto",55086,0.00440028778785719
"27","kag",54380,0.00438892585740974
"28","lockdownna",49185,0.0043635180759367
"29","warrington",49058,0.00430706627977653
"30","wwg1wga",48774,0.00426743371923936
"31","wuhan",48143,0.00423540560034025
"32","whitehouse",47700,0.00412339664821263
"33","veday75warrington",47342,0.00411552381451675
"34","nageorgefloyd",46090,0.00390268891267041
"35","obamagate",46002,0.00389454768691673
"36","cdnpoli",43623,0.00387665488306247
"37","stayalertna",43532,0.00383389108185081
"38","pakistan",43332,0.00380016314658554
"39","nhs",42854,0.00373843297328837
"40","exposecbs",42477,0.0037358385167295
"41","coronawarriors",41787,0.00366659336581354
"42","mentalhealth",41758,0.00358777556483556
"43","fauci",40984,0.00349857993762211
"44","auspol",40103,0.00343210817130356
"45","georgefloydna",39106,0.00341466268754566
"46","vaccine",38363,0.00337565637514339
"47","borisjohnson",38168,0.00331088442519099
"48","najusticeforfloyd",37732,0.00326427367115066
"49","kag2020",37008,0.00325613244539698
"50","stayhomesavelives",36487,0.00323636089713803
"51","tcot",36396,0.0032071956268556
"52","marr",36175,0.00317999856499713
"53","ai",35849,0.00313553494741931
"54","uk",35545,0.00308928204945607
"55","icantbreathe",35048,0.00302728348410108
"56","plandemic",34531,0.00301359548915258
"57","watch",33838,0.00300411230310982
"58","billgates",33685,0.00300303873487857
"59","quarantine",33579,0.00298013594594512
"60","fakenews",33567,0.0028513077581945
"61","nabreaking",33311,0.00284826598153928
"62","usa",31871,0.00283905118755434
"63","covidiots",31837,0.00280013433917134
"64","stayalert",31734,0.00279610845830413
"65","dominiccummings",31299,0.00274457718320388
"66","masks",31254,0.00274001451822105
"67","anonymous",30678,0.00273938827008615
"68","ppe",30627,0.00266414902987901
"69","nalockdown",30620,0.00262550057355383
"70","stayhomesavelivesna",29779,0.00262460593336111
"71","coronavirusuk",29347,0.00261333346693294
"72","bebrave",29337,0.00251331269338766
"73","health",29211,0.00248763651985681
"74","killercuomo",28093,0.00245229823224466
"75","cdc",27806,0.00242170153765389
"76","nachina",27411,0.00239996178097097
"77","covid19uk",27069,0.00237070704666926
"78","dogs",26826,0.0023674863419755
"79","stayhomena",26499,0.00235603494750878
"80","hapuscovid19",26463,0.00231103454581533
"81","blacklivesmatterna",26335,0.00228759497276626
"82","txlege",25832,0.00227041788106617
"83","standwithhongkongna",25570,0.0022566404220984
"84","nationalsecuritylaw",25378,0.00224456277949678
"85","historyrepeatingna",25224,0.0022242544471222
"86","odisha",25089,0.00216404516215264
"87","mothersday",24862,0.00216234534578649
"88","ramadan",24189,0.00214328950968171
"89","cdnpolina",24170,0.00212154975299879
"90","ridge",23957,0.00211698708801595
"91","georgefloyd",23714,0.00210320962904818
"92","healthcare",23663,0.00209488947525595
"93","auspolna",23509,0.00208925324204186
"94","wuhanvirus",23416,0.00208817967381061
"95","lockdownuk",23353,0.00208513789715538
"96","stayhomestaysafe",23341,0.00205704619510421
"97","chinana",23307,0.00205659887500785
"98","foxandfriends",22993,0.00204809979317708
"99","brexit",22988,0.00204684729690728
"100","resist",22893,0.00203145948559262
"101","takeresponsibility",22879,0.00200462027981125
"102","remdesivir",22707,0.00199701583817319
"103","trumpownseverydeath",22407,0.00199495816572995
"104","americafirst",22322,0.00198869568438096
"105","wha73",22299,0.00197974928245383
"106","trumpdeathtoll100kna",22229,0.00196293004683084
"107","ccpvirus",22129,0.00193456995272184
"108","socialdistanacing",21941,0.00192803907931504
"109","cnn",21624,0.00192499730265982
"110","vaccines",21551,0.00191846642925302
"111","standwithhongkong",21517,0.00187722351636896
"112","africa",21444,0.00185449965547406
"113","news",20983,0.00184850556618289
"114","economy",20729,0.00183660685161981
"115","naisthisthewaytobarnardcastle",20662,0.00181307781455147
"116","gujarat",20529,0.00181298835053219
"117","onpoli",20266,0.00179724268314045
"118","climatechange",20265,0.00179724268314045
"119","ccot",20089,0.00179393251442741
"120","cummings",20089,0.0017890119933675
"121","healthforall",20052,0.00177040347735907
"122","hongkonghongkong",19997,0.00176736170070385
"123","chinese",19789,0.00176029404318142
"124","worldpressfreedomday",19755,0.00174741122440636
"125","blacklivesmatter",19676,0.00174088035099955
"126","humanrights",19532,0.00171842488216247
"127","caa",19459,0.00171269918492911
"128","executiveorder",19208,0.00170339492692489
"129","indiafightscoronana",19144,0.00169874279792279
"130","turkey",19040,0.00169686405351809
"131","brazil",18988,0.00167512429683517
"132","hongkongna",18967,0.00166098898179031
"133","covid19india",18724,0.00163262888768132
"134","awaninews",18566,0.00161831464459792
"135","nwo",18249,0.00161241001932602
"136","kagna",18089,0.001596574887915
"137","hongkongchina",18023,0.00158619706167954
"138","education",17846,0.00157725065975241
"139","dobbsna",17730,0.00157071978634561
"140","eu",17630,0.00156222070451484
"141","france",17557,0.00155488465493459
"142","maharashtra",17462,0.00155461626287678
"143","constitutionovercoronavirusna",17380,0.0015505009179903
"144","heroesact",17377,0.00154092826792828
"145","lockdownextension",17331,0.00153878113146577
"146","delhi",17224,0.00152679295288342
"147","chinahongkong",17200,0.00152312492809329
"148","covid19pandemic",17066,0.00151954636732244
"149","australia",17025,0.00151695191076358
"150","hongkongprotests",16985,0.00150952639716406
"151","hongkongers",16956,0.00150183249150673
"152","facemask",16873,0.00149879071485151
"153","bbcqtna",16787,0.00148850235263531
"154","swasthabharat",16753,0.00148367129559467
"155","assamcovidcount",16638,0.00147937702266965
"156","inthistogether",16584,0.00147875077453475
"157","giveaway",16536,0.00147866131051548
"158","quarantinelife",16529,0.00147561953386025
"159","internationalnursesday",16528,0.00147007276466543
"160","chinavirus",16494,0.00146819402026074
"161","canada",16432,0.00146720991604875
"162","covid1948",16411,0.00145969493842997
"163","qanonna",16400,0.00145012228836794
"164","usnavy",16316,0.00144904872013669
"165","california",16209,0.00144824354396325
"166","business",16197,0.00143723946959288
"167","germany",16188,0.00142999288403191
"168","strongertogether",16065,0.00142856145972357
"169","chinachina",15984,0.0014278457475694
"170","mondaythoughts",15968,0.00142095701808551
"171","marrna",15960,0.00140780580725263
"172","nyc",15883,0.00140592706284794
"173","flattenthecurve",15736,0.00139966458149895
"174","txlegena",15715,0.00139841208522915
"175","eidmubarak",15645,0.00139742798101717
"176","liberty",15631,0.00137899839304729
"177","russia",15620,0.00137380947992955
"178","dogcatmeattrade",15414,0.00136736807054202
"179","dudukrumah",15356,0.00136593664623368
"180","wetmarkets",15284,0.00136110558919303
"181","nacostco",15268,0.00135994255694251
"182","mumbai",15214,0.00135260650736226
"183","cardiovascular",15201,0.00134491260170493
"184","wwg1wgaworldwide",15119,0.00134348117739659
"185","obamagatena",15033,0.00134088672083773
"186","migrantworkers",15017,0.00133954476054866
"187","xijinping",14988,0.00133310335116113
"188","trumpvirus",14973,0.0013300615745059
"189","unitedagainstcoronavirus",14901,0.00132836175813975
"190","report",14867,0.00132317284502202
"191","covidiot",14848,0.00131861018003918
"192","lockdown4",14790,0.00131619465151886
"193","naoann",14739,0.00130626414537975
"194","italy",14712,0.00130617468136048
"195","foxnews",14601,0.00130161201637764
"196","killercuomona",14600,0.00128810294946768
"197","beijing",14549,0.00128023011577181
"198","iot",14398,0.00127879869146347
"199","nhsna",14310,0.00127548852275043
"200","kayburley",14294,0.00127334138628792
"201","cats",14257,0.00127137317786395
"202","cybersecurity",14233,0.00126144267172484
"203","wuhancoronavirus",14211,0.00126099535162849
"204","srilanka",14100,0.00126027963947432
"205","icymi",14095,0.0012593849992816
"206","plagueofcorruption",14087,0.00125491179831804
"207","standwithhk",14077,0.00125294358989407
"208","ladakh",14027,0.00125106484548938
"209","ableg",14005,0.00124453397208257
"210","5g",13984,0.00124265522767788
"211","n95",13911,0.00124158165944662
"212","hcq",13890,0.00123845041877213
"213","memorialday",13878,0.00123531917809763
"214","banyulin",13843,0.00123433507388565
"215","chinesevirus",13808,0.00123433507388565
"216","nigeria",13797,0.00122690956028613
"217","publichealth",13797,0.00122163118314913
"218","michigan",13714,0.00121876833453245
"219","morningjoe",13655,0.00121760530228192
"220","physicaldistancing",13623,0.00120669069193083
"221","kashmir",13610,0.00120159124283237
"222","nathelastdance",13488,0.0011971180418688
"223","democrats",13431,0.00119470251334848
"224","newyork",13381,0.00119327108904014
"225","israel",13354,0.00118835056798022
"226","webinar",13338,0.00118235647868904
"227","wethepeople",13283,0.0011821775506505
"228","saturdaythoughts",13216,0.00117341007676192
"229","50swomen",13214,0.00116965258795252
"230","chloroquine",13116,0.00116857901972127
"231","love",13074,0.00116374796268062
"232","babetrayal",13062,0.00116312171454572
"233","update",13008,0.00115524888084985
"234","america",13001,0.0011541753126186
"235","indiafightscoronavirus",12913,0.0011491653275394
"236","lka",12901,0.00114782336725034
"237","voteredtosaveamerica",12845,0.00114594462284564
"238","bigdata",12830,0.00114397641442167
"239","tanzania",12809,0.00114173981393989
"240","yemen",12787,0.0011283202110492
"241","pandemicna",12762,0.00112805181899139
"242","foxnewsna",12612,0.00112000005725697
"243","nachinesevirus",12609,0.00111883702500645
"244","covid19ukna",12519,0.00111660042452466
"245","nastayhome",12506,0.00111507953619705
"246","maythe4th",12481,0.0011146322161007
"247","technology",12464,0.00111284293571527
"248","ccpchina",12459,0.00111230615159964
"249","mask",12439,0.00110863812680952
"250","indianarmy",12433,0.00109378709961049
"251","palestine",12392,0.00108985068276256
"252","newsnightna",12226,0.00108430391356774
"253","japan",12182,0.00107142109479268
"254","machinelearning",12120,0.00106757414196401
"255","fakenewsfakenews",11976,0.00106551646952077
"256","trumphasnoplanna",11933,0.00106005916434522
"257","saudiarabia",11910,0.00105594381945875
"258","onevoice1",11849,0.0010479815217436
"259","lockdown2020",11803,0.0010427031446066
"260","tech",11714,0.00104154011235607
"261","tamilnadu",11655,0.00103903511981648
"262","stpiindia",11642,0.00103831940766231
"263","live",11614,0.00103724583943105
"264","openamericanow",11606,0.00103653012727688
"265","datascience",11594,0.00103563548708417
"266","healthcareheroes",11586,0.00103053603798571
"267","syria",11576,0.00102955193377372
"268","naobamagate",11519,0.00102311052438619
"269","chinaliedpeopledied",11508,0.00102284213232838
"270","naglee",11436,0.00102087392390441
"271","saveprisonersgrantparolena",11433,0.00101944249959607
"272","naminneapolisriot",11411,0.00101273269815073
"273","europe",11395,0.00100629128876319
"274","covidiotsna",11320,0.00100342844014651
"275","chennai",11248,0.000999223631240764
"276","wearethepeople",11216,0.000991798117641249
"277","tablighijamaat",11169,0.000991708653621978
"278","wakeupamerica",11086,0.00099045615735218
"279","lockdownlockdown",11085,0.000985982956388617
"280","nepal",11071,0.000984283140022463
"281","backto60",11021,0.000983209571791207
"282","hiv",11002,0.000982136003559952
"283","spain",10990,0.000979988867097442
"284","mentalhealthawarenessweek",10978,0.000979541547001085
"285","madagascar",10954,0.000979183690924001
"286","ontario",10949,0.000978915298866187
"287","usnscomfortusnavy",10945,0.000973189601632826
"288","heelsupharris",10942,0.000970505681054688
"289","nitwitwuhancoronavirus",10878,0.00096782176047655
"290","nastayalert",10848,0.000965316767936954
"291","lockdownindia",10818,0.000961022495011934
"292","magana",10790,0.000955386261797844
"293","nahongkong",10742,0.000952612877200435
"294","gop",10679,0.000949123780448855
"295","nature",10648,0.000948139676236871
"296","naanonymous",10609,0.0009480502122176
"297","innovation",10598,0.000944740043504563
"298","sarscov2sarscov2",10597,0.000942950763119138
"299","mondaymotivation",10560,0.000940445770579543
"300","greatawakening",10540,0.000936509353731607
"301","eid",10512,0.000931946688748772
"302","staysafena",10468,0.000929531160228448
"303","onevoice1na",10417,0.000929531160228448
"304","deepstate",10390,0.000928010271900837
"305","reopenamerica",10390,0.000927920807881565
"306","lockdown3",10373,0.000922821358783103
"307","stopthespread",10372,0.000922731894763832
"308","bbc",10315,0.000919153333992981
"309","sarscov2na",10314,0.000918258693800269
"310","nurses",10274,0.000915574773222131
"311","endthelockdown",10264,0.000912980316663264
"312","eidulfitr",10234,0.000912890852643993
"313","science",10205,0.000908149259622616
"314","familiesfirstna",10204,0.00090421284277468
"315","defendpressfreedomna",10151,0.000902870882485611
"316","nausnscomfort",10107,0.000896876793194436
"317","wwg1wgana",10092,0.000896518937117351
"318","weareinthistogether",10025,0.000893208768404314
"319","stayathomesavelives",10021,0.000891687880076703
"320","janasevabyjanasenana",9984,0.000891419488018889
"321","podcast",9967,0.000880415413648523
"322","washyourhands",9964,0.000879162917378726
"323","vote",9841,0.000876478996800588
"324","leadership",9827,0.000876478996800588
"325","cancer",9797,0.000875673820627146
"326","stayathomestayathome",9797,0.000875494892588604
"327","beatthevirusna",9788,0.000873974004260992
"328","biden2020",9786,0.000872005795837024
"329","nakillercuomo",9769,0.000869321875258886
"330","texas",9747,0.000868964019181801
"331","research",9717,0.00086744313085419
"332","data",9713,0.000866280098603664
"333","breakingnews",9696,0.000865832778507307
"334","trumpownseverydeathna",9683,0.000864580282237509
"335","handwashing",9678,0.000864043498121882
"336","trumpresignnowna",9664,0.000860912257447388
"337","helpfultipstobeatcoronahelpfultipstobeatcorona",9658,0.000860286009312489
"338","bitcoin",9623,0.000857781016772893
"339","socialdistancingna",9616,0.000851250143366091
"340","kerala",9588,0.000849371398961394
"341","mayday",9515,0.000849013542884309
"342","wearamask",9494,0.000848566222787953
"343","contacttracing",9490,0.000847492654556698
"344","ahmedabad",9485,0.000846508550344714
"345","uganda",9473,0.000846419086325443
"346","qarmy",9462,0.000844271949862932
"347","healthy",9461,0.000841051245169167
"348","vaccinesna",9437,0.000833625731569652
"349","migrants",9401,0.00083353626755038
"350","nih",9318,0.00083138913108787
"351","telangana",9317,0.000831210203049327
"352","water",9293,0.0008306734189337
"353","naqanon",9291,0.000827094858162849
"354","trumpliespeopledie",9285,0.000826826466105035
"355","ahmaudarbery",9245,0.000824947721700339
"356","retweet",9242,0.00081868524035135
"357","travel",9221,0.000816180247811755
"358","100daysofcode",9151,0.000816090783792484
"359","cashappwisdom",9123,0.000814212039387787
"360","freedom",9122,0.000813317399195074
"361","cuba",9101,0.000812512223021633
"362","coronariskinjailna",9091,0.000810722942636208
"363","pmqsna",9082,0.000810722942636208
"364","climateaction",9062,0.000809738838424224
"365","onpolina",9062,0.000806160277653373
"366","donaldtrump",9051,0.000804192069229405
"367","realdonaldtrump",9011,0.000804192069229405
"368","stayalertstayalert",8989,0.000803297429036693
"369","theresistance",8989,0.00080311850099815
"370","stayathomena",8979,0.000801776540709081
"371","media",8977,0.000801329220612725
"372","masks4all",8962,0.000798466371996044
"373","food",8957,0.000794351027109566
"374","nafoxnews",8925,0.000793456386916853
"375","gravitasgravitas",8879,0.000790861930357987
"376","children",8869,0.000790683002319444
"377","indiafightscovid19",8840,0.000790325146242359
"378","trumpliesamericansdie",8838,0.000790235682223088
"379","trump2020na",8834,0.000786746585471508
"380","metoo",8833,0.000786567657432966
"381","startups",8794,0.000780305176083977
"382","आशारामजीआश्रमोंद्वाराकोरोनासेवाna",8792,0.000779499999910536
"383","fintech",8722,0.00077905267981418
"384","smoking",8713,0.000776547687274584
"385","covid19sa",8708,0.00077270073444592
"386","ohio",8680,0.000771000918079766
"387","twgrp",8637,0.000768943245636527
"388","medtwitter",8618,0.00076849592554017
"389","georgia",8595,0.000767690749366729
"390","ireland",8590,0.000767243429270373
"391","herdimmunity",8581,0.000765901468981304
"392","bangladesh",8576,0.000765543612904219
"393","music",8561,0.000763664868499522
"394","test",8557,0.000762949156345352
"395","exposecbsna",8536,0.00076214398017191
"396","givingtuesdaynow",8528,0.000758207563323975
"397","internationalnursesdayna",8519,0.000756597210977092
"398","inittogether",8475,0.00075078204972446
"399","928days",8457,0.000750692585705189
"400","handhygiene",8392,0.000750603121685917
"401","pressfreedom",8391,0.000746666704837982
"402","crucial",8390,0.000743356536124945
"403","migrantlabourers",8346,0.00074299868004786
"404","normalbaharuawaninews",8309,0.000740941007604621
"405","hkpolice",8305,0.000740314759469722
"406","sweden",8282,0.00073950958329628
"407","testing",8275,0.000737004590756685
"408","tuesdaythoughts",8266,0.000735483702429073
"409","keepthelockdownna",8238,0.000733962814101462
"410","natakeresponsibility",8221,0.000732889245870207
"411","ripamericana",8204,0.000731099965484781
"412","kitateguhkitamenang",8192,0.000730831573426968
"413","sundaythoughts",8172,0.000730205325292069
"414","aarogyasetu",8169,0.000728505508925915
"415","economic",8162,0.000727789796771745
"416","globalresponse",8143,0.000727431940694659
"417","doctors",8135,0.000726447836482676
"418","venezuela",8131,0.000725195340212878
"419","seanreedseanreed",8120,0.000723584987865995
"420","copd",8106,0.000722958739731096
"421","flu",8088,0.000718664466806075
"422","freeourpeople",8081,0.000718575002786804
"423","nizamuddin",8033,0.000718217146709719
"424","openeconomynowna",8032,0.000717054114459193
"425","buildbackbetter",8028,0.000716606794362836
"426","q",8015,0.00071615947426648
"427","rajasthan",8010,0.00071544376211231
"428","thankyou",8005,0.00071472804995814
"429","un",7997,0.000714638585938868
"430","riots2020",7989,0.000712044129380002
"431","uae",7988,0.000711865201341459
"432","stpipulse",7959,0.000709539136840406
"433","hk",7957,0.000708555032628422
"434","hapuscovid19awaninews",7931,0.00070694468028154
"435","thursdaythoughtsna",7920,0.000705960576069556
"436","london",7902,0.000704350223722673
"437","keralamodel",7891,0.000703992367645588
"438","artificialintelligence",7873,0.000703992367645588
"439","healthyathome",7869,0.000703813439607045
"440","thailand",7869,0.000703187191472146
"441","wtpteam",7867,0.000702650407356519
"442","spygate",7860,0.00070059273491328
"443","digital",7854,0.000699787558739838
"444","banknirbharbharat",7831,0.000699250774624211
"445","charity",7822,0.000697819350315871
"446","voteblue2020",7816,0.000697550958258057
"447","namagats",7800,0.000695761677872632
"448","trumpdeathtoll100k",7797,0.000694061861506477
"449","ccpna",7777,0.000693972397487206
"450","blockchain",7758,0.000693167221313765
"451","covid19phna",7757,0.000692004189063238
"452","magufuli",7748,0.000690393836716356
"453","racism",7735,0.000689946516619999
"454","longtermcare",7717,0.000688425628292388
"455","factsmatter",7712,0.000687620452118946
"456","africaday",7695,0.000686725811926234
"457","scamdemic",7686,0.00068645741986842
"458","covid19canada",7676,0.0006815368988085
"459","facemasks",7673,0.000680194938519431
"460","openamericanowna",7618,0.000678316194114735
"461","climatecrisis",7603,0.000678137266076192
"462","fridayfeeling",7582,0.000675274417459512
"463","fridaythoughts",7580,0.000675095489420969
"464","bcpoli",7548,0.000674648169324613
"465","eb147",7546,0.000673932457170443
"466","lockdownireland",7541,0.000673485137074086
"467","liquorshops",7533,0.000673216745016273
"468","biden",7528,0.000672590496881374
"469","islamophobiainindia",7525,0.000671874784727204
"470","dominiccummingsdominiccummings",7518,0.000671874784727204
"471","plandemicna",7510,0.000671785320707932
"472","sehun",7510,0.000670980144534491
"473","sundaymorning",7509,0.000670622288457406
"474","sehunwithdrjart",7500,0.000669011936110523
"475","7newsna",7496,0.000669011936110523
"476","fabernovel",7478,0.000667848903859997
"477","stephanedistinguin",7478,0.000667580511802183
"478","nastayathome",7465,0.000666954263667284
"479","unemployment",7462,0.000665164983281859
"480","obama",7455,0.00066453873514696
"481","somalia",7435,0.000661407494472466
"482","maga2020",7428,0.000659976070164125
"483","tweetfortaiwan",7393,0.000658097325759429
"484","worldhealthorganization",7377,0.000655860725277647
"485","kenya",7356,0.000654518764988578
"486","vietnam",7331,0.000654518764988578
"487","thegreatawakening",7316,0.000653713588815137
"488","youtube",7316,0.000652818948622424
"489","naindia",7307,0.000652192700487525
"490","putsouthafricansfirst",7297,0.000650492884121371
"491","encourageesther",7290,0.000649866635986472
"492","salvemaamazôniana",7271,0.000649777171967201
"493","yulin",7264,0.000648882531774488
"494","cnnsotu",7263,0.000647451107466148
"495","politics",7253,0.000645303971003638
"496","javascript",7237,0.000645035578945824
"497","tibet",7213,0.0006426200504255
"498","qanon2018",7210,0.000641457018174973
"499","gojoe",7183,0.000641457018174973
"500","pkp",7170,0.000640920234059346
"501","rahulgandhivoiceofindiana",7170,0.000640293985924447
"502","natomorrowspaperstoday",7164,0.00063841524151975
"503","odishafightscorona",7157,0.000636625961134325
"504","firefauci",7136,0.000636447033095782
"505","voteblue",7116,0.0006348366807489
"506","wellbeing",7114,0.000633852576536916
